Element Symbol,symmetry,volume,Compounds
Na,P6_3/mmc,73.87639201807406,"['NaPt2', 'NaP', 'NaHg', 'NaCu', 'NaP5', 'NaAc3', 'NaTe', 'NaLa', 'NaSe2', 'NaGd3', 'NaSn5', 'NaTb3', 'NaC64', 'NaLa3', 'NaO8', 'NaNp3', 'NaC', 'NaAg3', 'NaGa4', 'NaTe3', 'NaTi3', 'NaIn2', 'NaBi', 'NaPt', 'NaLi3', 'NaCl7', 'NaYb3', 'Na', 'NaY3', 'NaN', 'NaC2', 'NaSi6', 'BaNa', 'NaS', 'NaDy3', 'NaTl3', 'NaHg3', 'NaHg2', 'NaNd3', 'NaSn', 'K3Na', 'NaSi34', 'NaMg7', 'NaEr3', 'NaMg15', 'NaPr3', 'NaCe3', 'NaMo3', 'NaZn13', 'NaN3', 'NaF3', 'NaAs', 'NaPd3', 'NaGa3', 'NaAg2', 'NaSc3', 'NaO3', 'NaZn3', 'NaSe', 'NaF', 'NaAu3', 'NaPb3', 'NaCu3', 'NaSr3', 'NaSn2', 'NaMg3', 'NaCl3', 'NaBi3', 'NaTa3', 'NaTl', 'NaPm3', 'NaNb3', 'NaSi68', 'NaNi3', 'NaCo3', 'NaP7', 'NaEu3', 'NaRu3', 'NaAl3', 'NaH', 'NaPu', 'NaIn', 'NaHo3', 'NaGa', 'NaLu3', 'NaP15', 'NaSi', 'NaMg', 'NaTl2', 'NaB', 'NaBr', 'Ba3Na', 'NaO5', 'NaO2', 'NaTm3', 'NaAs2', 'NaCd3', 'NaTm', 'NaGe', 'NaIn3', 'NaTc3', 'NaRe3', 'NaSn3', 'NaPb', 'NaAu2', 'Rb3Na', 'NaCa3', 'NaCl', 'NaSb', 'NaS2', 'NaMg149', 'NaAc', 'NaI']"
Mg,P6_3/mmc,44.79899633535127,"['MgTi', 'MgO2', 'MgNb2', 'MgAg2', 'CeMg', 'MgSb', 'MgNi', 'MgF2', 'MgCd2', 'MgSb2', 'MgGa2', 'MgPb2', 'Y2Mg', 'LiMg', 'Li2Mg', 'MgSn2', 'MgHg2', 'MgO', 'La2Mg', 'MgSn', 'Rb2Mg', 'MgAl', 'MgPb', 'MgSi2', 'MgSi', 'MgGa', 'Sr2Mg', 'MgTi2', 'MgSc2', 'MgCd', 'Eu2Mg', 'MgCl2', 'MgGe', 'Ce2Mg', 'MgIn', 'MgGe2', 'YMg', 'CaMg', 'MgIn2', 'Sm2Mg', 'Sr5Mg', 'MgAu2', 'MgZn2', 'MgZn5', 'Ac2Mg', 'Nd2Mg', 'Yb2Mg', 'MgPt2', 'MgBi', 'MgBi2', 'MgZn', 'SrMg', 'Pr2Mg', 'Mg', 'Ca2Mg', 'Pm2Mg']"
Al,Fm-3m,16.471717630914863,"['AlBi', 'PrAl', 'Dy3Al', 'AlRe2', 'Hf3Al', 'Np3Al', 'AlCo3', 'Sc2Al', 'AlCu', 'AlNi3', 'AlBi3', 'AlP', 'AlAu2', 'Mg149Al', 'AlAu4', 'AlB2', 'AlH6', 'SmAl', 'Nd3Al', 'MnAl', 'AlFe3', 'AlC6', 'Lu3Al', 'TiAl', 'Sr2Al', 'AlBr3', 'AlGe3', 'AlI3', 'AlO', 'AlTc2', 'AlAg', 'Zr3Al', 'K3Al', 'Ti3Al', 'Ce3Al', 'AlOs', 'AlPt', 'Nb2Al', 'AlAu', 'AlAu3', 'AlCl3', 'Zr2Al', 'AlC3', 'Yb3Al', 'CeAl', 'Sm3Al', 'AlAs', 'AlPt3', 'Pr3Al', 'ScAl', 'AlRh', 'AlCr2', 'Ti2Al', 'AlH3', 'DyAl', 'AlPb3', 'LiAl', 'AlF3', 'Y3Al', 'La3Al', 'Pu3Al', 'AlGa3', 'AlPd', 'AlIr', 'AlRh3', 'Hf2Al', 'AlTc3', 'AlCo', 'Al', 'Pa3Al', 'AlFe', 'Tb3Al', 'YAl', 'Mg3Al', 'Mg7Al', 'AlRu', 'AlCd3', 'AlO3', 'Tm3Al', 'AlAg4', 'TbAl', 'AlAg3', 'AlCo4', 'Sc3Al', 'AlMo3', 'Nb3Al', 'RbAl', 'AlNi', 'AlCu4', 'AlCu3', 'NdAl', 'AlRe', 'AlSn', 'Li3Al', 'Gd3Al', 'AlNi2', 'Rb3Al', 'AlV3', 'AlPd3', 'AlSi', 'AlSb', 'Pm3Al', 'Th2Al', 'AlFe2', 'SrAl', 'Mg15Al', 'AlN', 'MgAl', 'Ta2Al', 'GdAl']"
Si,Fd-3m,40.32952684741405,"['Fe2Si', 'SiSe2', 'Lu3Si', 'SiS4', 'Mn3Si', 'U3Si', 'SiH2', 'SiPt2', 'Fe3Si', 'SiRh3', 'SiPb3', 'SiRh', 'Si', 'SiO4', 'SiBr3', 'SiC2', 'SiS2', 'SiAs3', 'SiC3', 'MgSi', 'Mg2Si', 'SiH8', 'BaSi', 'Be3Si', 'Cu3Si', 'Rb3Si', 'SiGe3', 'Tl3Si', 'Zn3Si', 'SiHg3', 'SiO2', 'SiPt3', 'SiAs']"
P,P2/c,1935.1232668474006,"['NaP', 'PPd3', 'ThP', 'MgP', 'MnP', 'Cd2P', 'TlP', 'Ag3P', 'TbP', 'PI2', 'PPt3', 'Bi3P', 'NbP', 'PRh2', 'InP', 'TaP', 'Cd3P', 'AlP', 'TmP', 'Cu3P', 'Co2P', 'Si3P', 'Fe2P', 'KP', 'Nb2P', 'PSe', 'FeP', 'Np3P', 'PCl3', 'Zn3P', 'LuP', 'Mn2P', 'B13P', 'NdP', 'PRu', 'GeP', 'PuP', 'PO3', 'BP', 'PPd6', 'PO2', 'PO4', 'SrP', 'PPb', 'CoP', 'PBr3', 'PPt', 'PIr2', 'DyP', 'Mg2P', 'Fe4P', 'Ta2P', 'Hg3P', 'NpP', 'Ta3P', 'PF5', 'PRu2', 'PN2', 'Al3P', 'Eu3P', 'Ga3P', 'PAu3', 'Na3P', 'LiP', 'Ni2P', 'Sn3P', 'PH3', 'ScP', 'PrP', 'Ho3P', 'PI3', 'PBr5', 'B6P', 'GaP', 'Li3P', 'Re2P', 'TiP', 'PBr', 'SnP', 'Mg149P', 'Sr3P', 'K3P', 'MoP', 'LaP', 'Hf2P', 'Ge3P', 'Zn2P', 'CeP', 'CaP', 'PBr2', 'Mo12P', 'ZnP', 'YP', 'RbP', 'Rb3P', 'Cr2P', 'HoP', 'HfP', 'NiP', 'V2P', 'Y3P', 'SiP', 'VP', 'Sc3P', 'UP', 'AsP', 'PS', 'P', 'EuP', 'PW', 'Tm3P', 'ZrP', 'SmP', 'Mo3P', 'PPd4', 'ErP', 'PW3', 'Rb2P', 'PBr7', 'PCl5', 'GdP', 'Ti2P', 'CrP', 'PPb3', 'Er3P', 'Yb3P']"
S,Fddd,887.5956414230244,"['Li2S', 'Ta6S', 'V3S', 'SN', 'LaS', 'PtS', 'As2S', 'SO6', 'SO3', 'Cu2S', 'KS', 'Ag2S', 'AsS', 'NaS', 'Th3S', 'PmS', 'CoS', 'CS', 'LiS', 'Tl3S', 'SBr3', 'Pd4S', 'CeS', 'ZnS', 'PbS', 'SmS', 'PS', 'YS', 'TlS', 'Tl2S', 'SF6', 'CuS', 'Ni2S', 'P2S', 'Ni3S', 'ZrS', 'EuS', 'InS', 'FeS', 'CdS', 'HgS', 'Bi2S', 'SO4', 'SF4', 'S', 'H3S', 'RbS', 'HoS', 'BiS', 'Cd2S', 'SO5', 'H2S']"
Cl,,,"['CuCl', 'AgCl', 'C9Cl', 'PdSCl', 'Pr3Cl', 'SeCl', 'Cu2ClO3', 'TeRhCl', 'Te2Cl', 'PuCl', 'NClO2', 'N3Cl', 'Eu2PCl', 'BaN3Cl', 'Mg149Cl', 'NaClO4', 'LaClO', 'Cs2BrCl', 'CCl', 'Pt3Cl', 'YCl', 'SrClF', 'ClO3', 'BCl', 'CrCl', 'Na2Cl', 'InCl', 'Ce3Cl', 'BiClO', 'ICl', 'SrHCl', 'Zr3Cl', 'In5Se5Cl', 'GdClO', 'CuSCl', 'N4Cl', 'PuClO', 'AuCl', 'ClF5', 'BaClO3', 'KClO3', 'Co3Cl', 'CNCl', 'ClO5', 'PrClO2', 'HgCl', 'NdClO', 'CsCl', 'LaTeCl', 'ClO2', 'HoClO2', 'Os3Cl', 'DyClO2', 'YClO', 'NaClO3', 'Hg3Cl', 'PrTeCl', 'LaCl', 'CaClF', 'Nd3Cl', 'In3Cl', 'BaHCl', 'TbClO2', 'ScCl', 'ThNCl', 'CaHCl', 'Y2ClO2', 'ClO6', 'PbClF', 'AgClO2', 'C16Cl', 'BrCl', 'YCCl', 'AgClO4', 'Ac3Cl', 'KCl', 'SnCl', 'Cl(OF)2', 'C3NCl', 'GdClO2', 'In5S5Cl', 'Au3Cl', 'SmClO2', 'Mg16Al12Cl', 'ZrCl', 'SmClO', 'UNCl', 'TlCl', 'H5ClO6', 'AuClO2', 'CeTeCl', 'Th3Cl', 'NdClO2', 'SNCl', 'Ru3Cl', 'Bi3ClO4', 'GdCl', 'FeCl', 'CuClO2', 'CeClO', 'S3Cl', 'NiCl', 'ClF3', 'Ba2P7Cl', 'CsClO3', 'Ag3Cl', 'EuHCl', 'H3NCl', 'HCl', 'ClF', 'H7ClO3', 'SCl', 'PrClO', 'Sb4ClO6', 'La3Cl', 'Na3Cl', 'LaClO2', 'TbCl', 'NdTeCl', 'ErClO', 'OsClF8', 'N2Cl', 'ThCl', 'LiCl', 'Tl4Br3Cl', 'EuClO2', 'BaClF', 'U3Cl', 'NCl', 'NaCl', 'RbCl', 'YClO2', 'CN6Cl', 'Tl3Cl', 'Cu3Cl', 'ClO']"
Ar,Fm-3m,38.56579000820011,['Ar']
K,Cmce,612.2311625848381,"['KH', 'KC8', 'KS', 'KMg7', 'KNa2', 'KBr', 'KS3', 'KCd13', 'KBa3', 'KP15', 'KBr3', 'KLu', 'KNd3', 'KP', 'KC2', 'KTe', 'KBi', 'KTl3', 'KTl', 'KF2', 'KC60', 'KPb3', 'KAg2', 'KYb3', 'KSe', 'KF3', 'KSb', 'KHg3', 'KPm', 'KC', 'KGe', 'KBi2F7', 'KI', 'KB', 'Cs3K', 'KNO3', 'KMg15', 'KGa', 'KPr3', 'KSm', 'KSn', 'KO3', 'CsK', 'KPt', 'KSb2', 'KNd', 'KPb', 'KO2', 'KIO3', 'KZn13', 'KSm3', 'KHg6', 'KFe', 'KTh3', 'KU3', 'KF', 'KSn3', 'KEu3', 'KCl', 'KSi', 'KY', 'K', 'KSb3', 'KRb3', 'KHg11', 'KLi3', 'KN2', 'KAu2', 'KIn3', 'KCu7S4', 'KN', 'KTm', 'KBi3', 'KMg3', 'KCN', 'KHg2', 'KPb2', 'KIn4', 'KC10', 'KAs', 'KBi2', 'KB6', 'KPu', 'KSr3', 'KLa3', 'KCl3', 'KCa3', 'KSe3', 'KAc3', 'KSn2', 'KPt3', 'KTl2', 'KPm3', 'KCd3', 'KN3', 'KAu5', 'KCo', 'KF5', 'KCe3', 'KH3', 'KTe3', 'KHg', 'KGa3']"
Ca,Fm-3m,43.36096382607296,"['CaGe2', 'CaGa2', 'CaB4', 'CaF', 'CaC6', 'CaTb3', 'CaH3', 'CaHg3', 'CaMg3', 'CaCd3', 'CaH2', 'Rb3Ca', 'CaO2', 'CaTl3', 'CaMg15', 'CaN2', 'CaAg3', 'CaZn3', 'CaC4', 'CaPt2', 'BaCa', 'CaB2', 'CaSe', 'CaGa4', 'CaBr2', 'CaLa', 'CaCd2', 'CaBi3', 'CaHg', 'CaYb3', 'CaSi2', 'CaPr3', 'CaHg11', 'CaN', 'CaNi3', 'Cs3Ca', 'K3Ca', 'CaF2', 'CaEu3', 'CaSi3', 'CaMg7', 'CaPd', 'Li2Ca', 'CaMn28', 'CaMg5', 'CaOs3', 'CaPm3', 'CaSm3', 'CaIn2', 'CaBr', 'CaPt5', 'Li3Ca', 'CaMg149', 'CaO', 'CaNp', 'Ca', 'Na3Ca', 'CaAs', 'CaNi', 'CaNd3', 'CaPd5', 'CaSb2', 'CaDy3', 'CaCu', 'CaMg2', 'CaO10', 'CaIn', 'CaAu3', 'CaMg', 'CaB6', 'CaHo3', 'CaP', 'CaAu5', 'CaNi5', 'CaAl4', 'CaPd2', 'CaC2', 'CaI2', 'CaAs3', 'Sr3Ca', 'CaCu5', 'CaGe3', 'CaZn5', 'CaS', 'CaCl2', 'CaF3', 'CaAc3', 'CaHg2', 'Ba3Ca', 'CaZn2', 'CaI', 'CaTl', 'CaZn', 'SrCa', 'CaSn3', 'CaPb', 'CaC', 'CaTe', 'CaZn11', 'CaCd', 'CaP3', 'CaPb3']"
Sc,P6_3/mmc,50.02447391787033,"['ScH2', 'ScIr2', 'Yb3Sc', 'HfSc', 'ScZn2', 'ScCl3', 'ScAg3', 'ScPb3', 'ScNb', 'ScNi3', 'Sm3Sc', 'ScIn3', 'ScAg', 'ScAg4', 'ScPt3', 'ScPd', 'ScCu2', 'ScBi3', 'ScO', 'ScZn6', 'ScCd3', 'ScC', 'ScSe2', 'ScAl3', 'ScAs', 'ScBi', 'Mg7Sc', 'ScMn2', 'Tm3Sc', 'ScInP2', 'ScSb3', 'ScSi', 'Ho3Sc', 'ScRh', 'ScO3', 'ScOs3', 'ScIn2', 'ScRu', 'ScAu3', 'Ac3Sc', 'ScS', 'Sr3Sc', 'Mg149Sc', 'ScRh3', 'ScIn', 'Sc', 'ScOs2', 'ScGa', 'ScSn2', 'ScAu2', 'ScBr3', 'ScTe3', 'ScS2', 'ScFe2', 'Mg4Sc', 'Tb3Sc', 'Mg2Sc', 'ScCl', 'ScTc2', 'Na3Sc', 'Hf3Sc', 'ScBe13', 'ScB12', 'Pm3Sc', 'ScAl', 'ScPd3', 'La3Sc', 'ScTe', 'Mg3Sc', 'ScGa3', 'ScP', 'ScCd', 'TbSc', 'ScTc3', 'ScHg3', 'ScZn12', 'K3Sc', 'ScGe', 'Lu3Sc', 'ScGa2', 'ScCu', 'MgSc', 'ScO2', 'ScNi', 'ScBr2', 'ScC2', 'ScCd7', 'ScAg2', 'ZrSc', 'Pr3Sc', 'ScRe2', 'ScRu2', 'ScIr3', 'ScNi2', 'Hf5Sc', 'ScZn3', 'ScSn', 'ThSc', 'ScAu', 'ScCo', 'ScH3', 'ScCu3', 'ScRu3', 'ScMo3O8', 'ScI2', 'ScIr', 'ScHg', 'ScSn3', 'ScBe5', 'Sc(NF2)3', 'Pu3Sc', 'ScIn3P4', 'ScNi5', 'Nd3Sc', 'ScGe2', 'ScZn', 'ScCo2', 'ScAl2', 'ScHO2', 'ScB2', 'Ce3Sc', 'Li3Sc', 'ScSe', 'ScFe3', 'YSc', 'ScAu4', 'ScN', 'Zr9ScO20', 'Zr3Sc', 'ScPt', 'ScSb', 'Mg5Sc', 'ScF3', 'ScSi2', 'ScI3', 'Er3ScS6']"
